step,b1_x,b1_y,b2_x,b2_y,b3_x,b3_y
0,0.99997,0.00501768,-0.99997,-0.00498232,-0.005,0.999965
1,0.999879,0.0100704,-0.999879,-0.00992899,-0.00999965,0.999859
2,0.999728,0.0151579,-0.999729,-0.0148397,-0.0149986,0.999682
3,0.999515,0.0202798,-0.999519,-0.0197141,-0.0199965,0.999434
4,0.999242,0.025436,-0.999249,-0.024552,-0.0249929,0.999116
5,0.998907,0.030626,-0.99892,-0.0293529,-0.0299876,0.998727
6,0.998511,0.0358495,-0.998531,-0.0341166,-0.0349802,0.998267
7,0.998053,0.0411064,-0.998083,-0.0388428,-0.0399703,0.997736
8,0.997533,0.0463963,-0.997575,-0.0435312,-0.0449575,0.997135
9,0.996951,0.0517189,-0.997009,-0.0481813,-0.0499416,0.996462
10,0.996306,0.0570739,-0.996384,-0.052793,-0.0549221,0.995719
11,0.995599,0.0624611,-0.995701,-0.0573657,-0.0598987,0.994905
12,0.994829,0.0678801,-0.994958,-0.0618993,-0.064871,0.994019
13,0.993996,0.0733308,-0.994158,-0.0663934,-0.0698387,0.993063
14,0.9931,0.0788127,-0.993298,-0.0708475,-0.0748014,0.992035
15,0.99214,0.0843257,-0.992381,-0.0752615,-0.0797587,0.990936
16,0.991116,0.0898694,-0.991405,-0.0796348,-0.0847103,0.989765
17,0.990028,0.0954436,-0.990372,-0.0839672,-0.0896558,0.988524
18,0.988875,0.101048,-0.98928,-0.0882583,-0.0945949,0.98721
19,0.987658,0.106682,-0.988131,-0.0925076,-0.0995271,0.985825
20,0.986376,0.112346,-0.986923,-0.096715,-0.104452,0.984369
21,0.985028,0.118039,-0.985658,-0.10088,-0.10937,0.982841
22,0.983615,0.123762,-0.984336,-0.105002,-0.114279,0.98124
23,0.982136,0.129513,-0.982955,-0.109081,-0.11918,0.979568
24,0.98059,0.135292,-0.981518,-0.113116,-0.124073,0.977824
25,0.978978,0.1411,-0.980023,-0.117107,-0.128956,0.976007
26,0.9773,0.146936,-0.97847,-0.121053,-0.13383,0.974118
27,0.975554,0.152799,-0.97686,-0.124955,-0.138694,0.972156
28,0.97374,0.15869,-0.975193,-0.128812,-0.143548,0.970122
29,0.971859,0.164607,-0.973468,-0.132622,-0.148391,0.968015
30,0.969909,0.170552,-0.971686,-0.136387,-0.153223,0.965835
31,0.96789,0.176523,-0.969847,-0.140105,-0.158043,0.963582
32,0.965803,0.18252,-0.967951,-0.143775,-0.162852,0.961256
33,0.963646,0.188543,-0.965998,-0.147399,-0.167648,0.958856
34,0.961419,0.194592,-0.963988,-0.150974,-0.172432,0.956382
35,0.959122,0.200665,-0.96192,-0.1545,-0.177202,0.953835
36,0.956755,0.206764,-0.959795,-0.157978,-0.181959,0.951214
37,0.954316,0.212888,-0.957614,-0.161406,-0.186703,0.948518
38,0.951806,0.219035,-0.955375,-0.164784,-0.191431,0.945749
39,0.949224,0.225207,-0.953079,-0.168112,-0.196145,0.942904
40,0.94657,0.231403,-0.950726,-0.171388,-0.200844,0.939985
41,0.943843,0.237622,-0.948316,-0.174613,-0.205527,0.936991
42,0.941043,0.243864,-0.945849,-0.177785,-0.210194,0.933922
43,0.938169,0.250128,-0.943324,-0.180905,-0.214845,0.930777
44,0.935221,0.256415,-0.940743,-0.183972,-0.219478,0.927556
45,0.932198,0.262724,-0.938104,-0.186984,-0.224094,0.92426
46,0.9291,0.269055,-0.935408,-0.189942,-0.228692,0.920887
47,0.925926,0.275407,-0.932654,-0.192845,-0.233272,0.917438
48,0.922676,0.28178,-0.929844,-0.195692,-0.237832,0.913912
49,0.919349,0.288174,-0.926976,-0.198483,-0.242374,0.910309
50,0.915945,0.294587,-0.92405,-0.201216,-0.246895,0.906629
51,0.912464,0.301021,-0.921067,-0.203892,-0.251397,0.902871
52,0.908903,0.307474,-0.918026,-0.206509,-0.255877,0.899036
53,0.905264,0.313946,-0.914928,-0.209067,-0.260336,0.895122
54,0.901545,0.320436,-0.911772,-0.211566,-0.264774,0.891129
55,0.897746,0.326945,-0.908558,-0.214003,-0.269189,0.887058
56,0.893867,0.333471,-0.905286,-0.216379,-0.273581,0.882908
57,0.889906,0.340015,-0.901956,-0.218693,-0.27795,0.878678
58,0.885863,0.346576,-0.898568,-0.220944,-0.282295,0.874368
59,0.881737,0.353153,-0.895122,-0.223131,-0.286616,0.869978
60,0.877528,0.359746,-0.891617,-0.225254,-0.290911,0.865508
61,0.873235,0.366355,-0.888054,-0.227311,-0.295181,0.860956
62,0.868858,0.372978,-0.884432,-0.229301,-0.299425,0.856323
63,0.864395,0.379616,-0.880752,-0.231224,-0.303643,0.851608
64,0.859846,0.386268,-0.877013,-0.233079,-0.307833,0.846811
65,0.85521,0.392933,-0.873215,-0.234865,-0.311996,0.841932
66,0.850487,0.399611,-0.869357,-0.23658,-0.31613,0.836969
67,0.845676,0.406302,-0.865441,-0.238224,-0.320235,0.831923
68,0.840776,0.413004,-0.861465,-0.239796,-0.324311,0.826792
69,0.835786,0.419717,-0.857429,-0.241295,-0.328357,0.821577
70,0.830705,0.426441,-0.853334,-0.242718,-0.332372,0.816278
71,0.825533,0.433175,-0.849178,-0.244067,-0.336355,0.810892
72,0.820269,0.439917,-0.844962,-0.245338,-0.340307,0.805421
73,0.814912,0.446669,-0.840686,-0.246531,-0.344226,0.799862
74,0.809462,0.453428,-0.83635,-0.247645,-0.348112,0.794217
75,0.803916,0.460195,-0.831952,-0.248679,-0.351964,0.788484
76,0.798276,0.466967,-0.827494,-0.24963,-0.355782,0.782662
77,0.792538,0.473746,-0.822974,-0.250498,-0.359564,0.776752
78,0.786704,0.480529,-0.818393,-0.251281,-0.363311,0.770752
79,0.780771,0.487317,-0.81375,-0.251978,-0.367021,0.764661
80,0.77474,0.494108,-0.809045,-0.252587,-0.370695,0.758479
81,0.768608,0.500901,-0.804278,-0.253106,-0.37433,0.752206
82,0.762375,0.507695,-0.799448,-0.253535,-0.377927,0.745839
83,0.756041,0.51449,-0.794556,-0.25387,-0.381485,0.73938
84,0.749603,0.521285,-0.7896,-0.254111,-0.385003,0.732826
85,0.743062,0.528078,-0.784581,-0.254255,-0.388481,0.726177
86,0.736416,0.534869,-0.779498,-0.254301,-0.391918,0.719432
87,0.729664,0.541656,-0.774351,-0.254247,-0.395312,0.712591
88,0.722805,0.548439,-0.76914,-0.25409,-0.398665,0.705651
89,0.715838,0.555216,-0.763864,-0.253829,-0.401974,0.698612
90,0.708762,0.561987,-0.758523,-0.25346,-0.405239,0.691474
91,0.701576,0.568749,-0.753117,-0.252983,-0.408459,0.684234
92,0.694279,0.575502,-0.747645,-0.252393,-0.411635,0.676891
93,0.686871,0.582244,-0.742106,-0.25169,-0.414764,0.669445
94,0.679348,0.588975,-0.736501,-0.250869,-0.417847,0.661894
95,0.671712,0.595692,-0.730829,-0.249928,-0.420883,0.654236
96,0.66396,0.602394,-0.72509,-0.248865,-0.42387,0.646471
97,0.656092,0.60908,-0.719283,-0.247675,-0.426809,0.638595
98,0.648107,0.615748,-0.713407,-0.246357,-0.429699,0.630609
99,0.640002,0.622397,-0.707463,-0.244906,-0.432539,0.622509
100,0.631778,0.629025,-0.701449,-0.243319,-0.435329,0.614294
101,0.623434,0.63563,-0.695366,-0.241591,-0.438068,0.605962
102,0.614967,0.64221,-0.689213,-0.23972,-0.440755,0.59751
103,0.606378,0.648764,-0.682988,-0.237701,-0.44339,0.588936
104,0.597664,0.65529,-0.676693,-0.235528,-0.445972,0.580238
105,0.588826,0.661785,-0.670326,-0.233198,-0.448501,0.571413
106,0.579862,0.668248,-0.663886,-0.230705,-0.450976,0.562457
107,0.57077,0.674677,-0.657374,-0.228045,-0.453397,0.553367
108,0.561551,0.681069,-0.650788,-0.22521,-0.455763,0.544141
109,0.552202,0.687423,-0.644128,-0.222196,-0.458074,0.534773
110,0.542724,0.693735,-0.637394,-0.218994,-0.46033,0.525259
111,0.533114,0.700004,-0.630584,-0.215599,-0.46253,0.515595
112,0.523373,0.706227,-0.623699,-0.212003,-0.464674,0.505776
113,0.5135,0.712401,-0.616738,-0.208197,-0.466761,0.495796
114,0.503493,0.718525,-0.6097,-0.204173,-0.468792,0.485648
115,0.493351,0.724594,-0.602585,-0.19992,-0.470766,0.475326
116,0.483075,0.730607,-0.595393,-0.195429,-0.472683,0.464822
117,0.472664,0.73656,-0.588122,-0.190688,-0.474542,0.454127
118,0.462117,0.742451,-0.580773,-0.185683,-0.476344,0.443232
119,0.451433,0.748277,-0.573345,-0.180402,-0.478088,0.432125
120,0.440612,0.754034,-0.565838,-0.174829,-0.479774,0.420795
121,0.429653,0.759719,-0.558253,-0.168946,-0.481401,0.409227
122,0.418558,0.765329,-0.550589,-0.162734,-0.482968,0.397405
123,0.407324,0.770861,-0.542848,-0.156172,-0.484476,0.385311
124,0.395953,0.776312,-0.53503,-0.149236,-0.485923,0.372924
125,0.384443,0.781677,-0.527136,-0.141896,-0.487307,0.360219
126,0.372796,0.786954,-0.51917,-0.134121,-0.488626,0.347168
127,0.361012,0.792138,-0.511135,-0.125874,-0.489877,0.333736
128,0.34909,0.797226,-0.503034,-0.117109,-0.491056,0.319883
129,0.337031,0.802215,-0.494875,-0.107775,-0.492156,0.30556
130,0.324837,0.8071,-0.486669,-0.0978065,-0.493168,0.290707
131,0.312506,0.811878,-0.478428,-0.0871255,-0.494078,0.275248
132,0.300041,0.816544,-0.470174,-0.0756328,-0.494868,0.259089
133,0.287442,0.821095,-0.461938,-0.0632003,-0.495504,0.242106
134,0.27471,0.825526,-0.45377,-0.0496573,-0.495941,0.224131
135,0.261847,0.829834,-0.445751,-0.0347671,-0.496096,0.204934
136,0.248852,0.834013,-0.438023,-0.0181836,-0.495829,0.18417
137,0.235728,0.838061,-0.430864,0.000636009,-0.494864,0.161303
138,0.222476,0.841971,-0.424888,0.0226299,-0.492589,0.135399
139,0.209097,0.845741,-0.421829,0.0496515,-0.487267,0.104608
140,0.195591,0.849363,-0.429198,0.0855561,-0.471393,0.0650807
141,0.181959,0.852835,-0.477401,0.101693,-0.414557,0.0454723
142,0.168202,0.856151,-0.515057,0.108528,-0.368145,0.0353211
143,0.154322,0.859308,-0.549325,0.11378,-0.324997,0.0269123
144,0.140323,0.862302,-0.581915,0.118476,-0.283407,0.0192214
145,0.126208,0.865129,-0.613483,0.122921,-0.242726,0.0119497
146,0.111984,0.867786,-0.644346,0.127239,-0.202638,0.00497572
147,0.0976549,0.870268,-0.674687,0.131492,-0.162968,-0.00175989
148,0.083228,0.872574,-0.704618,0.135715,-0.12361,-0.00828971
149,0.0687106,0.874703,-0.734216,0.13993,-0.0844948,-0.0146335
150,0.0541099,0.876654,-0.763533,0.144151,-0.0455769,-0.0208043
151,0.039434,0.878427,-0.792609,0.148385,-0.00682504,-0.0268121
152,0.0246905,0.880025,-0.821473,0.152639,0.0317825,-0.0326646
153,0.00988696,0.881451,-0.850148,0.156919,0.0702608,-0.0383694
154,-0.0049693,0.882708,-0.878652,0.161225,0.108621,-0.0439332
155,-0.0198717,0.883802,-0.906999,0.165561,0.146871,-0.0493631
156,-0.0348141,0.884738,-0.935202,0.169928,0.185017,-0.0546662
157,-0.0497913,0.885522,-0.963271,0.174328,0.223063,-0.0598497
158,-0.0647988,0.886161,-0.991214,0.178759,0.261013,-0.0649207
159,-0.0798326,0.886662,-1.01904,0.183224,0.298871,-0.0698863
160,-0.0948899,0.887032,-1.04675,0.187722,0.33664,-0.0747536
161,-0.109968,0.887277,-1.07435,0.192253,0.374322,-0.0795294
162,-0.125065,0.887404,-1.10186,0.196816,0.41192,-0.0842202
163,-0.14018,0.88742,-1.12926,0.201413,0.449438,-0.0888324
164,-0.155312,0.88733,-1.15657,0.206041,0.486878,-0.0933717
165,-0.170461,0.887142,-1.18378,0.210702,0.524243,-0.0978437
166,-0.185626,0.88686,-1.21091,0.215394,0.561536,-0.102254
167,-0.200807,0.886489,-1.23795,0.220117,0.598759,-0.106606
168,-0.216005,0.886035,-1.26491,0.224871,0.635915,-0.110906
169,-0.231221,0.885502,-1.29179,0.229654,0.673007,-0.115156
170,-0.246454,0.884894,-1.31858,0.234467,0.710037,-0.119362
171,-0.261706,0.884216,-1.3453,0.23931,0.747009,-0.123526
172,-0.276977,0.883471,-1.37195,0.24418,0.783923,-0.127651
173,-0.292268,0.882662,-1.39852,0.249078,0.820783,-0.13174
174,-0.30758,0.881793,-1.42501,0.254004,0.857592,-0.135797
175,-0.322913,0.880867,-1.45144,0.258956,0.89435,-0.139823
176,-0.338269,0.879886,-1.47779,0.263934,0.931061,-0.14382
177,-0.353648,0.878853,-1.50408,0.268938,0.967726,-0.147792
178,-0.369051,0.877771,-1.5303,0.273967,1.00435,-0.151738
179,-0.384478,0.876642,-1.55645,0.27902,1.04093,-0.155662
180,-0.399931,0.875467,-1.58253,0.284097,1.07746,-0.159564
181,-0.41541,0.874249,-1.60855,0.289198,1.11396,-0.163447
182,-0.430915,0.87299,-1.63451,0.294321,1.15043,-0.16731
183,-0.446448,0.871691,-1.66041,0.299466,1.18685,-0.171157
184,-0.462008,0.870354,-1.68624,0.304633,1.22325,-0.174987
185,-0.477597,0.86898,-1.71201,0.309822,1.25961,-0.178802
186,-0.493215,0.867572,-1.73772,0.315031,1.29593,-0.182603
187,-0.508861,0.86613,-1.76337,0.32026,1.33223,-0.18639
188,-0.524538,0.864655,-1.78896,0.325509,1.3685,-0.190164
189,-0.540244,0.86315,-1.81449,0.330777,1.40474,-0.193927
190,-0.555981,0.861614,-1.83997,0.336064,1.44095,-0.197678
191,-0.571749,0.86005,-1.86539,0.341369,1.47714,-0.201419
192,-0.587548,0.858458,-1.89075,0.346692,1.5133,-0.205149
193,-0.603378,0.856839,-1.91606,0.352032,1.54944,-0.20887
194,-0.61924,0.855194,-1.94131,0.357389,1.58555,-0.212582
195,-0.635134,0.853524,-1.96651,0.362762,1.62164,-0.216286
196,-0.65106,0.85183,-1.99165,0.368151,1.65771,-0.219981
197,-0.667019,0.850113,-2.01674,0.373556,1.69376,-0.223669
198,-0.683009,0.848374,-2.04177,0.378976,1.72978,-0.22735
199,-0.699033,0.846613,-2.06676,0.384411,1.76579,-0.231024
200,-0.715089,0.844831,-2.09169,0.38986,1.80178,-0.234691
201,-0.731178,0.843029,-2.11657,0.395322,1.83775,-0.238351
202,-0.7473,0.841207,-2.1414,0.400799,1.8737,-0.242006
203,-0.763455,0.839367,-2.16618,0.406288,1.90963,-0.245655
204,-0.779644,0.837508,-2.1909,0.411791,1.94555,-0.249299
205,-0.795866,0.835632,-2.21558,0.417305,1.98145,-0.252937
206,-0.812121,0.833739,-2.24021,0.422832,2.01733,-0.256571
207,-0.828409,0.831829,-2.26479,0.428371,2.0532,-0.2602
208,-0.844731,0.829904,-2.28932,0.43392,2.08906,-0.263824
209,-0.861086,0.827963,-2.31381,0.439481,2.12489,-0.267444
210,-0.877475,0.826007,-2.33824,0.445052,2.16072,-0.271059
211,-0.893897,0.824037,-2.36263,0.450634,2.19653,-0.274671
212,-0.910353,0.822053,-2.38698,0.456226,2.23233,-0.278279
213,-0.926842,0.820056,-2.41127,0.461827,2.26811,-0.281883
214,-0.943364,0.818045,-2.43552,0.467438,2.30389,-0.285483
215,-0.95992,0.816023,-2.45973,0.473057,2.33965,-0.28908
216,-0.976509,0.813988,-2.48388,0.478686,2.37539,-0.292674
217,-0.993132,0.811942,-2.508,0.484323,2.41113,-0.296265
218,-1.00979,0.809884,-2.53207,0.489968,2.44686,-0.299852
219,-1.02648,0.807816,-2.55609,0.495621,2.48257,-0.303437
220,-1.0432,0.805737,-2.58007,0.501282,2.51827,-0.307019
221,-1.05995,0.803648,-2.60401,0.50695,2.55396,-0.310598
222,-1.07674,0.80155,-2.6279,0.512625,2.58965,-0.314174
223,-1.09356,0.799442,-2.65175,0.518306,2.62532,-0.317748
224,-1.11042,0.797325,-2.67556,0.523995,2.66098,-0.32132
225,-1.1273,0.795199,-2.69933,0.529689,2.69663,-0.324889
226,-1.14422,0.793066,-2.72305,0.53539,2.73228,-0.328456
227,-1.16118,0.790924,-2.74673,0.541096,2.76791,-0.33202
228,-1.17816,0.788774,-2.77037,0.546808,2.80354,-0.335583
229,-1.19518,0.786617,-2.79397,0.552526,2.83915,-0.339143
230,-1.21223,0.784453,-2.81753,0.558248,2.87476,-0.342701
231,-1.22931,0.782282,-2.84105,0.563975,2.91036,-0.346258
232,-1.24643,0.780105,-2.86452,0.569707,2.94595,-0.349812
233,-1.26357,0.777922,-2.88796,0.575443,2.98153,-0.353365
234,-1.28075,0.775732,-2.91136,0.581183,3.01711,-0.356916
235,-1.29796,0.773537,-2.93472,0.586928,3.05268,-0.360465
236,-1.3152,0.771337,-2.95803,0.592676,3.08824,-0.364012
237,-1.33248,0.769131,-2.98131,0.598427,3.12379,-0.367558
238,-1.34978,0.76692,-3.00455,0.604182,3.15934,-0.371102
239,-1.36712,0.764705,-3.02776,0.60994,3.19488,-0.374645
240,-1.38449,0.762485,-3.05092,0.615701,3.23041,-0.378187
241,-1.40189,0.760261,-3.07405,0.621465,3.26593,-0.381726
242,-1.41932,0.758033,-3.09713,0.627232,3.30145,-0.385265
243,-1.43678,0.755802,-3.12018,0.633,3.33697,-0.388802
244,-1.45428,0.753566,-3.1432,0.638771,3.37247,-0.392337
245,-1.4718,0.751328,-3.16617,0.644544,3.40797,-0.395872
246,-1.48935,0.749086,-3.18911,0.650319,3.44346,-0.399405
247,-1.50694,0.746842,-3.21201,0.656095,3.47895,-0.402937
248,-1.52456,0.744595,-3.23488,0.661873,3.51443,-0.406468
249,-1.5422,0.742345,-3.25771,0.667652,3.54991,-0.409997
250,-1.55988,0.740093,-3.2805,0.673432,3.58538,-0.413526
251,-1.57759,0.737839,-3.30326,0.679214,3.62085,-0.417053
252,-1.59532,0.735583,-3.32598,0.684996,3.6563,-0.420579
253,-1.61309,0.733326,-3.34867,0.690779,3.69176,-0.424104
254,-1.63089,0.731067,-3.37132,0.696562,3.72721,-0.427628
255,-1.64871,0.728806,-3.39394,0.702346,3.76265,-0.431152
256,-1.66657,0.726544,-3.41652,0.708129,3.79809,-0.434674
257,-1.68445,0.724282,-3.43907,0.713913,3.83352,-0.438195
258,-1.70237,0.722018,-3.46158,0.719697,3.86895,-0.441715
259,-1.72031,0.719754,-3.48406,0.725481,3.90438,-0.445234
260,-1.73829,0.717489,-3.50651,0.731264,3.93979,-0.448753
261,-1.75629,0.715224,-3.52892,0.737046,3.97521,-0.45227
262,-1.77432,0.712959,-3.5513,0.742828,4.01062,-0.455787
263,-1.79238,0.710693,-3.57364,0.74861,4.04602,-0.459303
264,-1.81047,0.708428,-3.59596,0.75439,4.08143,-0.462818
265,-1.82859,0.706163,-3.61823,0.760169,4.11682,-0.466332
266,-1.84673,0.703899,-3.64048,0.765947,4.15221,-0.469846
267,-1.86491,0.701635,-3.66269,0.771724,4.1876,-0.473358
268,-1.88311,0.699372,-3.68487,0.777499,4.22299,-0.47687
269,-1.90134,0.697109,-3.70702,0.783272,4.25837,-0.480382
270,-1.9196,0.694848,-3.72914,0.789044,4.29374,-0.483892
271,-1.93789,0.692587,-3.75123,0.794814,4.32911,-0.487402
272,-1.9562,0.690328,-3.77328,0.800583,4.36448,-0.490911
273,-1.97455,0.688071,-3.7953,0.806349,4.39985,-0.494419
274,-1.99292,0.685815,-3.81729,0.812113,4.43521,-0.497927
275,-2.01132,0.68356,-3.83925,0.817874,4.47056,-0.501434
276,-2.02974,0.681307,-3.86118,0.823634,4.50592,-0.504941
277,-2.04819,0.679056,-3.88307,0.82939,4.54127,-0.508447
278,-2.06667,0.676808,-3.90494,0.835144,4.57661,-0.511952
279,-2.08518,0.674561,-3.92677,0.840896,4.61195,-0.515457
280,-2.10371,0.672316,-3.94858,0.846644,4.64729,-0.518961
281,-2.12227,0.670074,-3.97035,0.85239,4.68263,-0.522464
282,-2.14086,0.667835,-3.9921,0.858132,4.71796,-0.525967
283,-2.15948,0.665598,-4.01381,0.863872,4.75329,-0.529469
284,-2.17812,0.663363,-4.0355,0.869608,4.78862,-0.532971
285,-2.19678,0.661132,-4.05715,0.875341,4.82394,-0.536473
286,-2.21548,0.658903,-4.07878,0.88107,4.85926,-0.539973
287,-2.2342,0.656678,-4.10037,0.886796,4.89457,-0.543474
288,-2.25294,0.654455,-4.12194,0.892518,4.92989,-0.546973
289,-2.27172,0.652236,-4.14348,0.898236,4.9652,-0.550473
290,-2.29052,0.650021,-4.16499,0.903951,5.0005,-0.553971
291,-2.30934,0.647808,-4.18647,0.909661,5.03581,-0.55747
292,-2.32819,0.6456,-4.20792,0.915368,5.07111,-0.560967
293,-2.34706,0.643394,-4.22934,0.92107,5.10641,-0.564465
294,-2.36597,0.641193,-4.25074,0.926769,5.1417,-0.567962
295,-2.38489,0.638996,-4.2721,0.932462,5.17699,-0.571458
296,-2.40384,0.636802,-4.29344,0.938152,5.21228,-0.574954
297,-2.42282,0.634612,-4.31475,0.943837,5.24757,-0.57845
298,-2.44183,0.632427,-4.33603,0.949518,5.28286,-0.581945
299,-2.46085,0.630246,-4.35728,0.955194,5.31814,-0.585439
300,-2.47991,0.628069,-4.37851,0.960865,5.35342,-0.588934
301,-2.49898,0.625897,-4.39971,0.966531,5.38869,-0.592428
302,-2.51809,0.623729,-4.42088,0.972192,5.42397,-0.595921
303,-2.53721,0.621565,-4.44203,0.977849,5.45924,-0.599414
304,-2.55637,0.619406,-4.46314,0.9835,5.49451,-0.602907
305,-2.57554,0.617253,-4.48423,0.989147,5.52977,-0.606399
306,-2.59474,0.615103,-4.5053,0.994788,5.56504,-0.609891
307,-2.61397,0.612959,-4.52633,1.00042,5.6003,-0.613383
308,-2.63322,0.61082,-4.54734,1.00605,5.63556,-0.616874
309,-2.65249,0.608686,-4.56832,1.01168,5.67082,-0.620365
310,-2.67179,0.606557,-4.58928,1.0173,5.70607,-0.623855
311,-2.69111,0.604433,-4.61021,1.02291,5.74132,-0.627346
312,-2.71046,0.602315,-4.63111,1.02852,5.77657,-0.630835
313,-2.72983,0.600202,-4.65199,1.03412,5.81182,-0.634325
314,-2.74922,0.598094,-4.67284,1.03972,5.84707,-0.637814
315,-2.76864,0.595992,-4.69367,1.04531,5.88231,-0.641303
316,-2.78808,0.593896,-4.71447,1.0509,5.91755,-0.644791
